,binary_verdict
20895,1
20896,0
20897,1
20898,0
20899,1
20900,0
20901,0
20902,0
20903,1
20904,0
20905,1
20906,1
20907,1
20908,0
20909,1
20910,0
20911,0
20912,1
20913,0
20914,1
20915,1
20916,0
20917,0
20918,1
20919,1
20920,1
20921,0
20922,0
20923,0
20924,0
20925,1
20926,0
20927,1
20928,0
20929,1
20930,0
20931,0
20932,1
20933,0
20934,0
20935,0
20936,0
20937,1
20938,0
20939,1
20940,1
20941,0
20942,0
20943,1
20944,0
20945,1
20946,1
20947,1
20948,0
20949,1
20950,0
20951,0
20952,1
20953,1
20954,0
20955,0
20956,1
20957,1
20958,0
20959,0
20960,0
20961,0
20962,0
20963,1
20964,0
20965,0
20966,1
20967,1
20968,1
20969,1
20970,0
20971,1
20972,1
20973,1
20974,0
20975,0
20976,1
20977,0
20978,0
20979,0
20980,0
20981,1
20982,0
20983,0
20984,1
20985,0
20986,0
20987,1
20988,1
20989,1
20990,1
20991,1
20992,1
20993,1
20994,0
20995,1
20996,0
20997,1
20998,0
20999,0
21000,0
21001,1
21002,0
21003,1
21004,1
21005,1
21006,1
21007,0
21008,1
21009,1
21010,1
21011,1
21012,1
21013,0
21014,0
21015,0
21016,1
21017,1
21018,0
21019,0
21020,0
21021,1
21022,1
21023,1
21024,0
21025,1
21026,1
21027,0
21028,0
21029,0
21030,0
21031,0
21032,1
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,1
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,1
21048,0
21049,0
21050,1
21051,0
21052,1
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,0
21064,1
21065,0
21066,1
21067,0
21068,0
21069,0
21070,1
21071,0
21072,0
21073,0
21074,1
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,0
21082,0
21083,0
21084,1
21085,1
21086,1
21087,1
21088,0
21089,0
21090,0
21091,0
21092,0
21093,0
21094,1
21095,0
21096,1
21097,1
21098,1
21099,0
21100,0
21101,0
21102,1
21103,0
21104,1
21105,0
21106,1
21107,0
21108,0
21109,0
21110,0
21111,1
21112,0
21113,0
21114,0
21115,0
21116,0
21117,1
21118,0
21119,1
21120,0
21121,0
21122,0
21123,1
21124,1
21125,0
21126,0
21127,0
21128,1
21129,1
21130,1
21131,0
21132,1
21133,0
21134,0
21135,1
21136,0
21137,0
21138,0
21139,0
21140,1
21141,0
21142,0
21143,0
21144,1
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
